# AP's MAC (anonymized); channels; BSSIDs (anonymized); ESSIDs (anonymized); 802.11n; 802.11ac; 802.11ax; 802.11be; Manufacturers
776;2452|2457|2462|5180;;;1;1;1;0;4;TP-LINK TECHNOLOGIES CO.,LTD.|MICROSOFT CORP.|MICROSOFT CORP.
777;2412|2417;;;1;1;0;0;5;MICROSOFT CORP.
778;2437;;;1;0;0;0;4;
779;2437;;;1;0;1;0;6;
780;2437;;;1;0;1;0;6;
781;2412|2412;;;1;0;0;0;4;Broadcom
782;2462|2467|2457;;;1;0;0;0;4;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
783;2437|2437;;;1;0;0;0;4;Broadcom
784;2412|2417|2417;;;1;0;0;0;4;Broadcom|MICROSOFT CORP.
785;2412|2412;;;1;0;0;0;4;Broadcom
786;2467|2472;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
787;2437;;;0;0;0;0;<4;
788;2412|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
789;2437;;;1;0;0;0;4;
790;2437|5500;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
791;2462;;;1;0;0;0;4;
792;2437;;;1;0;0;0;4;
793;2412|5320;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
794;2412|5300;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
795;2462;;;1;0;0;0;4;
796;5220|2457|2462|2467;;;1;1;0;0;5;Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
797;2417;;;1;0;0;0;4;
798;2412;;;1;0;0;0;4;
799;2452|2457|2462;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
800;2422|2427|2427|5260;;;1;1;0;0;4;Routerboard.com|Epigram, Inc.|MICROSOFT CORP.|Routerboard.com
801;2437;;;1;0;0;0;4;
802;2462;;;1;0;0;0;4;
803;5260;;;1;1;0;0;5;
804;2442;;;1;0;0;0;4;
805;2462;;;1;0;0;0;4;
806;2422|2427;;;1;0;0;0;4;Epigram, Inc.|MICROSOFT CORP.|Routerboard.com
807;2437|2437|2442|2442;;;1;0;1;0;6;Epigram, Inc.|Broadcom|Epigram, Inc.
808;2437|2437;;;1;0;1;0;6;Epigram, Inc.|Broadcom|Epigram, Inc.
809;2462;;;1;1;0;0;5;
810;2467|2472;;;1;0;0;0;4;MICROSOFT CORP.
811;5220;;;1;1;0;0;5;
812;2457|2462|2467|2467;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
813;2462|2467;;;1;0;0;0;4;
814;2447|2452;;;1;0;0;0;4;Ralink Technology, Corp.|MICROSOFT CORP.
815;2412|2417;;;1;0;1;0;6;Broadcom|Apple, Inc.|Apple, Inc.
816;2457|2462;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
817;2417;;;1;0;1;0;6;
818;5220;;;1;1;1;0;6;
819;5180|2457|2462|2467;;;1;1;0;0;5;MICROSOFT CORP.|Atheros Communications, Inc.|MICROSOFT CORP.
820;2457;;;1;1;0;0;5;
821;2432|2437|2442|2447|2457|2462|2467;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
822;2412|2412;;;1;0;0;0;4;Broadcom
823;2412|2417|2422|2422;;;1;0;0;0;4;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
824;2462|2467|2472|2472;;;1;0;0;0;4;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
825;2462;;;1;0;0;0;4;
826;2442|2447|2452;;;1;1;0;0;5;Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
827;2457|2462;;;1;1;0;0;5;Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
828;2462;;;1;1;0;0;5;
829;2462;;;1;1;0;0;5;
830;2462|2467;;;1;0;0;0;4;Broadcom|Apple, Inc.
831;2447;;;1;0;0;0;4;
832;2447;;;1;0;0;0;4;
833;2437|2442|2447|5500;;;1;1;1;0;6;Qualcomm Inc.|HUAWEI TECHNOLOGIES CO.,LTD|MICROSOFT CORP.|Qualcomm Inc.
834;2412;;;1;0;0;0;4;
835;2472;;;1;0;0;0;4;
836;2462|2467|2467;;;1;0;1;0;6;MICROSOFT CORP.|Broadcom|Epigram, Inc.|MICROSOFT CORP.
837;2437|2437;;;1;0;1;0;6;MICROSOFT CORP.|Broadcom|Epigram, Inc.
838;2432|2437;;;1;0;0;0;4;Broadcom|MICROSOFT CORP.
839;2427;;;1;0;0;0;4;
840;5680|2412;;;1;1;0;0;5;Epigram, Inc.|MICROSOFT CORP.|Routerboard.com
841;2447;;;1;1;1;1;7;
842;2462|2467;;;1;1;0;0;5;Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
843;2412;;;1;1;0;0;5;
844;2412|2417;;;1;1;0;0;5;Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
845;2437|2442;;;1;1;0;0;5;Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
846;2457|2462|2467;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
847;2462;;;1;1;0;0;5;
848;2422;;;1;0;0;0;4;
849;2412;;;1;0;0;0;4;
850;2412|2417;;;1;0;1;0;6;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
851;2462;;;1;1;0;0;5;
852;2462;;;1;1;0;0;5;
853;2422|2427;;;1;1;1;0;6;MICROSOFT CORP.|HUAWEI TECHNOLOGIES CO.,LTD|HUAWEI TECHNOLOGIES CO.,LTD|MICROSOFT CORP.
854;2462|2467|2472;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
855;2457|2462;;;1;1;0;0;5;MICROSOFT CORP.
856;2457|2462|2467;;;1;1;0;0;5;MICROSOFT CORP.|Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
857;2462;;;1;1;0;0;5;
858;2462;;;1;1;0;0;5;
859;2462;;;1;1;0;0;5;
860;2462;;;1;0;1;0;6;
861;2462;;;1;1;1;0;6;
862;2457|2462|2467;;;1;0;0;0;4;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
863;2417|5180;;;1;1;0;0;4;
864;2437|5200;;;1;1;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
865;2462|5180;;;1;1;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
866;2437;;;1;0;0;0;4;
867;2422;;;1;0;0;0;4;
868;2427|2432|2437;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
869;2437;;;1;0;0;0;4;
870;2437|2442;;;1;0;0;0;4;MICROSOFT CORP.|Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
871;2442;;;1;0;0;0;4;
872;2437|2442|2447;;;1;0;0;0;4;
873;2442;;;1;0;0;0;4;
874;5500|2462;;;1;1;0;0;5;Epigram, Inc.|MICROSOFT CORP.|Routerboard.com
875;2472;;;1;0;0;0;4;
876;2447|2452;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
877;2412|2417;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
878;2432;;;1;0;0;0;4;
879;2412|2417;;;1;0;0;0;4;MICROSOFT CORP.
880;2462|5620;;;1;1;1;0;6;Grandstream Networks, Inc.|Qualcomm Inc.|MICROSOFT CORP.|Qualcomm Inc.
881;2412;;;1;1;1;0;6;
882;2412;;;1;1;1;0;6;
883;2437|2437;;;1;1;1;0;6;Grandstream Networks, Inc.|Qualcomm Inc.|MICROSOFT CORP.|Qualcomm Inc.
884;2462|5180;;;1;1;1;0;6;Grandstream Networks, Inc.|Qualcomm Inc.|MICROSOFT CORP.|Qualcomm Inc.
885;2462;;;1;1;1;0;6;
886;2462;;;1;1;1;0;6;
887;2472;;;1;0;0;0;4;
888;2412|5520|5680;;;1;1;0;0;4;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
889;5620;;;1;1;1;0;6;
890;2412|2412;;;1;0;0;0;4;Broadcom
891;2412|2417|2417;;;1;0;0;0;4;Broadcom|MICROSOFT CORP.
892;2437;;;1;0;0;0;4;
893;2437|2437;;;1;0;0;0;4;Broadcom
894;2437|2437;;;1;0;0;0;4;Broadcom
895;2452;;;1;0;0;0;4;
896;2452;;;1;0;1;0;6;
897;2447;;;1;0;1;0;6;
898;2437|5220;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
899;2412|5300;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
900;2412|5280;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
901;2437;;;1;0;0;0;4;
902;2412|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
903;2437|5220;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
904;2437|5180;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
905;2462|5280;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
906;2412|5180;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
907;2437|5240;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
908;2437|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
909;2437|5500;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
910;2437|5320;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
911;2412|5220;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
912;2412;;;1;0;0;0;4;
913;2412|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
914;2412|5180;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
915;2437|5200;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
916;2462;;;1;0;0;0;4;
917;2412|5220;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
918;2437|5500;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
919;2412|5560;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
920;2412;;;1;0;0;0;4;
921;2437|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
922;2437|5200;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
923;2412|5500;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
924;2412;;;1;0;0;0;4;
925;2412;;;1;0;0;0;4;
926;2437|5660;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
927;2462|5320;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
928;2412;;;1;0;0;0;4;
929;2437|5300;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
930;2437;;;1;1;1;0;6;
931;2437|2442;;;1;0;1;0;6;Qualcomm Inc.|HUAWEI TECHNOLOGIES CO.,LTD|MICROSOFT CORP.|Qualcomm Inc.
932;2432|2437|2442;;;0;0;0;0;<4;
933;2432|2437|2442;;;0;0;0;0;<4;
934;2432|2437|2442|2447;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
935;2437;;;1;0;0;0;4;
936;2462;;;1;0;0;0;4;
937;2437|2442|2447;;;1;0;0;0;4;
938;2437|2442|2447;;;1;0;0;0;4;
939;5500;;;1;1;1;0;6;
940;5500|5500;;;1;1;1;0;6;MICROSOFT CORP.|Broadcom|Epigram, Inc.
941;2412|2417;;;1;1;0;0;5;MICROSOFT CORP.
942;5180;;;1;1;1;0;6;
943;2417;;;1;1;1;0;6;
944;2422|2427|2432|2432;;;1;0;0;0;4;MICROSOFT CORP.|HUAWEI TECHNOLOGIES CO.,LTD|MICROSOFT CORP.
945;2422;;;1;0;0;0;4;
946;2437|2442|2447;;;1;0;1;0;6;Qualcomm Inc.|HUAWEI TECHNOLOGIES CO.,LTD|MICROSOFT CORP.|Qualcomm Inc.
947;2437|5180;;;1;1;1;1;7;Grandstream Networks, Inc.|Wi-Fi Alliance|Qualcomm Inc.|MICROSOFT CORP.|Qualcomm Inc.
948;5180;;;1;1;1;1;7;
949;2412;;;1;0;0;0;4;
950;2412|2417;;;1;0;0;0;4;Broadcom|MICROSOFT CORP.
951;2412|5540|5540;;;1;1;0;0;4;MICROSOFT CORP.|Broadcom|Epigram, Inc.|MICROSOFT CORP.
952;2437|2437;;;1;0;0;0;4;Broadcom
953;2412|2412;;;1;0;0;0;4;Broadcom
954;2467|2472;;;1;0;0;0;4;Broadcom|MICROSOFT CORP.
955;2437;;;1;0;0;0;4;
956;2462;;;0;0;0;0;<4;
957;2437;;;0;0;0;0;<4;
958;2427|2427;;;0;0;0;0;<4;Cisco Systems, Inc|Cisco Systems, Inc
959;2412;;;0;0;0;0;<4;
960;2462;;;1;0;0;0;4;
961;2462;;;0;0;0;0;<4;
962;2457|2462|2467;;;0;0;0;0;<4;MICROSOFT CORP.|MICROSOFT CORP.
963;5220|2467|2472;;;1;1;0;0;5;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
964;2437;;;1;0;0;0;4;
965;2412|2412|6175|5200|5200;;;1;1;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
966;2412|2412;;;1;0;1;0;6;Cisco Systems, Inc|MICROSOFT CORP.
967;2412|2412|6015|5180;;;1;1;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
968;2412|2412;;;1;0;1;0;6;Cisco Systems, Inc|MICROSOFT CORP.
969;2412|2412|6015;;;1;0;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
970;2437|2437|6015|5500|5500;;;1;1;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
971;6415|5240|5240;;;1;1;1;0;6E;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
972;6095|5180|5180;;;1;1;1;0;6E;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
973;2412|2412;;;1;0;1;0;6;Cisco Systems, Inc|MICROSOFT CORP.
974;6335|5320|5320;;;1;1;1;0;6E;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
975;2412;;;1;0;0;0;4;
976;2437;;;1;1;0;0;5;
977;2462|2467|5260;;;1;0;0;0;4;MICROSOFT CORP.|Apple, Inc.|Apple, Inc.|MICROSOFT CORP.
978;2422;;;1;1;1;0;6;
979;5540;;;1;1;1;0;6;
980;2432|2437|2442;;;1;0;1;0;6;Broadcom|Apple, Inc.|Apple, Inc.
981;2437|2437;;;1;0;0;0;4;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
982;2462|2462;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.
983;2462|2462;;;1;0;0;0;4;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
984;2462|2462;;;1;0;0;0;4;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
985;5660;;;1;0;0;0;4;
986;2412|2412|5220|5220;;;1;1;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
987;5180|2457|2462|2467;;;1;1;0;0;5;MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
988;2442|2447|2452|5220|5660;;;1;1;0;0;4;Epigram, Inc.|Broadcom|Epigram, Inc.
989;2462;;;1;0;0;0;4;
990;2427;;;1;0;0;0;4;
991;2457|2462|2467;;;1;0;0;0;4;Broadcom|Broadcom
992;2467;;;1;0;1;0;6;
993;2462|2467;;;1;0;0;0;4;MICROSOFT CORP.|Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
994;5580|5580;;;1;1;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
995;2432|2437|2442;;;1;0;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
996;5700|5700;;;1;1;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
997;2412|2412;;;1;0;1;0;6;MICROSOFT CORP.
998;5500|5500;;;1;1;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
999;2437|2437;;;1;0;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
1000;2457|2462|2462;;;1;0;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
1001;2412|2412;;;1;0;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
1002;5200|5200;;;1;1;1;0;6;MICROSOFT CORP.|MICROSOFT CORP.
1003;2432|2437|2442;;;0;0;0;0;<4;MICROSOFT CORP.|MICROSOFT CORP.
1004;2462|2462|5220|5220;;;1;1;0;0;4;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
1005;5260|5260;;;1;1;0;0;5;Cisco Systems, Inc|MICROSOFT CORP.
1006;6335|5240|5240;;;1;1;1;0;6E;MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
1007;2412|2412|6095|5500|5500;;;1;1;1;0;6;Atheros Communications, Inc.|MICROSOFT CORP.|Cisco Systems, Inc|MICROSOFT CORP.
1008;5300;;;1;1;1;0;6;
1009;6015;;;0;0;1;0;6E;
1010;2437|2437;;;1;0;1;0;6;Cisco Systems, Inc|MICROSOFT CORP.
1011;6015;;;0;0;1;0;6E;
1012;2412|2417;;;1;0;1;0;6;MICROSOFT CORP.
1013;2412|2412;;;1;0;1;0;6;Cisco Systems, Inc|MICROSOFT CORP.
1014;6255;;;0;0;1;0;6E;
1015;2412|2412|6095|5500|5500;;;1;1;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
1016;2412;;;1;0;0;0;4;
1017;2412|2417|2422|2427;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1018;2422;;;1;0;0;0;4;
1019;2437;;;1;1;0;0;5;
1020;2457|2462|2467;;;1;1;0;0;5;MICROSOFT CORP.|MICROSOFT CORP.
1021;2412|2417|5220;;;1;1;0;0;4;Qualcomm Inc.|MICROSOFT CORP.|Atheros Communications, Inc.|MICROSOFT CORP.
1022;5220;;;1;1;1;0;6;
1023;2437|2437;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1024;5180;;;1;1;0;0;5;
1025;2412|2417;;;1;0;0;0;4;Epigram, Inc.|MICROSOFT CORP.|Routerboard.com
1026;5180;;;1;1;0;0;5;
1027;5180;;;1;1;0;0;5;
1028;5180;;;1;1;0;0;5;
1029;5180;;;1;1;0;0;5;
1030;2432|2437|2442;;;1;1;0;0;5;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
1031;2432|2437|2442;;;1;1;0;0;5;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
1032;2432|2437|2442;;;1;1;0;0;5;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
1033;2432|2437|2442;;;1;1;0;0;5;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
1034;2432|2437|2442;;;1;1;0;0;5;MediaTek Inc.|Ralink Technology, Corp.|MICROSOFT CORP.|MICROSOFT CORP.
1035;2412|2417;;;1;0;0;0;4;Epigram, Inc.|MICROSOFT CORP.
1036;2412;;;1;0;0;0;4;
1037;2457|2462|2467|5180;;;1;1;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1038;5540;;;1;0;0;0;4;
1039;2442|2447|2452|5180;;;1;1;0;0;4;MICROSOFT CORP.|Broadcom|Epigram, Inc.|ASUSTek COMPUTER INC.|MICROSOFT CORP.
1040;2422;;;1;1;0;0;5;
1041;2437;;;1;0;0;0;4;
1042;2452;;;1;0;0;0;4;
1043;2462;;;1;0;0;0;4;
1044;2457|2462|2467;;;1;0;0;0;4;
1045;2457|2462;;;1;0;1;0;6;Broadcom|Epigram, Inc.|MICROSOFT CORP.
1046;2462|2467|5540|5540;;;1;1;0;0;4;Epigram, Inc.|MICROSOFT CORP.|Broadcom|MICROSOFT CORP.
1047;2412|5540|5540;;;1;1;0;0;4;MICROSOFT CORP.|Broadcom|Epigram, Inc.|MICROSOFT CORP.
1048;2412;;;1;0;0;0;4;
1049;2447|2452|2457|2462|2467;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1050;2422|2427|2432;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1051;2457|2462;;;1;1;0;0;5;MICROSOFT CORP.|Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
1052;2457|2462|2467;;;1;1;0;0;5;MICROSOFT CORP.|Qualcomm Inc.|Atheros Communications, Inc.|MICROSOFT CORP.
1053;2412|2412|6095;;;1;0;1;0;6;MICROSOFT CORP.|Atheros Communications, Inc.|Cisco Systems, Inc|MICROSOFT CORP.
1054;2457|2462|2467;;;1;0;0;0;4;Atheros Communications, Inc.|Epigram, Inc.|MICROSOFT CORP.|MICROSOFT CORP.
1055;5260|5260;;;1;1;0;0;5;Cisco Systems, Inc|MICROSOFT CORP.
1056;2457;;;1;0;0;0;4;
1057;2447|2427|2432;;;1;0;0;0;4;MICROSOFT CORP.|MICROSOFT CORP.
1058;2427|2422;;;1;0;0;0;4;MICROSOFT CORP.
1059;2457;;;1;0;0;0;4;
1060;2462;;;1;1;0;0;5;
1061;2412|2412;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1062;2462|2462;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1063;2437|2437;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1064;2412|2412;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1065;2462|2462;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1066;2412|2412;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1067;2412;;;1;0;0;0;4;
1068;5520;;;1;1;0;0;5;
1069;2472|2472;;;1;0;0;0;4;REALTEK SEMICONDUCTOR CORP.|MICROSOFT CORP.
1070;2462|2462;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
1071;2437|2437;;;1;0;0;0;4;Cisco Systems, Inc|MICROSOFT CORP.|Cisco Systems, Inc
